124FE72B-E095-492E-AA89-CFBC3453051C#appfire#64BC6AA2-9772-4B7D-9644-5E587EEFBAE5#appfire#delete#appfire#sales.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"currencyId","displayName":"currencyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:53#appfire#\N#appfire#2016-01-14 08:52:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
14252E39-22BA-4102-9B6C-46D34BC3A343#appfire#1D842BAE-B34D-437A-8D89-277ECEB49837#appfire#update#appfire#sales.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"sales.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"E3220FE0-93D4-4456-9E46-1D7342D038E8"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:04#appfire#\N#appfire#2016-01-14 08:53:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
15C5826F-2869-440A-918E-41667451D68B#appfire#B56A359F-37C9-4BC7-8B87-B27DFEDCA443#appfire#update#appfire#sales.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"sales.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"B4CD99EA-EA14-495C-B666-F2B553643C6A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:09#appfire#\N#appfire#2016-01-14 08:53:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
15EDA78B-A00D-4761-9767-0C9CD94D5EC0#appfire#94686432-62D2-40BD-AD32-5C0D0DB739A2#appfire#findByStateId#appfire#sales.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"sales.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"4CA62408-5A6C-4FB5-8ABC-8189B4A4F518"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:02#appfire#\N#appfire#2016-01-14 08:53:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
165A1E9B-7AB4-4B27-8CCC-035ECB533669#appfire#4B1E59AE-CF64-4A71-B3F0-A1515981748E#appfire#save#appfire#sales.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"sales.app.shared.location.Timezone","objectType":1,"collection":"","id":"68CDE631-BEA5-4855-84D1-FA345EC33DEE"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"sales.app.shared.location.Timezone","objectType":1,"collection":"","id":"68CDE631-BEA5-4855-84D1-FA345EC33DEE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:52#appfire#\N#appfire#2016-01-14 08:52:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
178B8BBC-60AC-43C4-AE8B-05EA7F0273A0#appfire#A70C2FBC-A290-4E38-8770-F59E539562C2#appfire#update#appfire#sales.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"sales.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"1FB0FE5E-3294-49FE-8EAC-123BA10E1485"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:18#appfire#\N#appfire#2016-01-14 08:53:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
17E05639-3F3A-4F5C-BF74-715986068442#appfire#4B1E59AE-CF64-4A71-B3F0-A1515981748E#appfire#update#appfire#sales.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"sales.app.shared.location.Timezone","objectType":1,"collection":"","id":"68CDE631-BEA5-4855-84D1-FA345EC33DEE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:52#appfire#\N#appfire#2016-01-14 08:52:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
17ECDA91-5F8F-42CB-AF16-5A3B54A084BD#appfire#BEF70B9F-0E9A-4C63-A66B-08A99D4B2048#appfire#update#appfire#sales.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"sales.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"A68A26C0-479F-416D-8D90-626EBF9274C3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:59#appfire#\N#appfire#2016-01-14 08:52:59#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
19CC6B9F-E205-4DA0-A47C-EC226003B36A#appfire#84561D72-3031-4A84-9534-2D6937D91629#appfire#save#appfire#sales.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"sales.app.shared.location.State","objectType":1,"collection":"","id":"5C46C4C5-19E0-42A5-9BFD-20087B74AD78"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"sales.app.shared.location.State","objectType":1,"collection":"","id":"5C46C4C5-19E0-42A5-9BFD-20087B74AD78"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:54#appfire#\N#appfire#2016-01-14 08:52:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1A53489F-2510-4A55-8719-07570D131452#appfire#E25D3C10-D65A-4AED-9804-9A8F33F3E7FF#appfire#delete#appfire#sales.app.server.service.LoginService#appfire#{"input":[{"primitive":true,"name":"loginPk","displayName":"loginPk","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:28#appfire#\N#appfire#2016-01-14 08:53:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1C4C8EC6-1AF4-4B16-9EDF-01840970AA2C#appfire#346F0B68-B1AD-4B90-A39F-2E3738D4FE1A#appfire#update#appfire#sales.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"sales.app.shared.authorization.Roles","objectType":1,"collection":"","id":"C95E7571-F8AF-4572-96F5-934408D2FB5C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:38#appfire#\N#appfire#2016-01-14 08:53:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1D7A6C6E-F355-431F-B7C8-F63E6427D099#appfire#AC0EEE20-F904-4C6F-A359-4AF8C6281D7F#appfire#save#appfire#sales.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"sales.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"E11A9BA8-7F32-4B11-83E2-0E7F820AAEC5"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"sales.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"E11A9BA8-7F32-4B11-83E2-0E7F820AAEC5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:19#appfire#\N#appfire#2016-01-14 08:53:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1EBC8DF2-085F-4D1B-B0AA-AF2AA1BD1BD6#appfire#5D67F990-438D-4D52-A0A9-896DD75572DD#appfire#update#appfire#sales.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"sales.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"CAA7E4EA-1E82-48DC-B44D-BEEB586F2E71"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:55#appfire#\N#appfire#2016-01-14 08:52:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
219BEEAD-FF52-462B-AAAE-2927A3F0485D#appfire#F353ED22-BA03-488D-AA9D-4ABCA73A70FD#appfire#findById#appfire#sales.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"sales.app.shared.location.Address","objectType":1,"collection":"","id":"841C1E57-3B5C-4CA7-908C-2FF9A75DE552"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:05#appfire#\N#appfire#2016-01-14 08:53:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
230D8716-A9D6-4F64-83DA-A21F8D762695#appfire#346F0B68-B1AD-4B90-A39F-2E3738D4FE1A#appfire#findAll#appfire#sales.app.server.service.RolesService#appfire#{"input":[],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"sales.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"C95E7571-F8AF-4572-96F5-934408D2FB5C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:38#appfire#\N#appfire#2016-01-14 08:53:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
240ED398-B484-42D7-BC08-E7009F22BFF5#appfire#6D57B062-0862-4C48-823D-BC2EFA5119DF#appfire#findById#appfire#sales.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"sales.app.shared.location.Language","objectType":1,"collection":"","id":"90307C8F-AD14-470E-8FEC-A6FEFDE30AB0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:52#appfire#\N#appfire#2016-01-14 08:52:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
241F46A2-0FE1-4729-A5C3-E1A763B4CC30#appfire#94686432-62D2-40BD-AD32-5C0D0DB739A2#appfire#delete#appfire#sales.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"villageId","displayName":"villageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:02#appfire#\N#appfire#2016-01-14 08:53:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
25F4EEF2-633A-486D-84C8-C3874B47D2A9#appfire#A70C2FBC-A290-4E38-8770-F59E539562C2#appfire#delete#appfire#sales.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":true,"name":"algoId","displayName":"algoId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:18#appfire#\N#appfire#2016-01-14 08:53:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
28806CF8-DE49-4BA5-B8AE-94F4EF69F315#appfire#32F3434C-CB5C-4BB0-B809-5E2C4A6303F8#appfire#findByCountryId#appfire#sales.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"sales.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"335D7849-587C-4076-A91D-7510FD271485"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:52:58#appfire#\N#appfire#2016-01-14 08:52:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
29018908-017E-4AA1-9323-90E7D3DCA9AA#appfire#FA643D35-4473-4FEB-BA96-FB770DCBE1D7#appfire#findAll#appfire#sales.app.server.service.ContactTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"sales.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"F1EB5918-9419-4B2D-A1E7-C2BF40AF835D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#\N#appfire#2016-01-14 08:53:08#appfire#\N#appfire#2016-01-14 08:53:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
