04BD6C32-EE36-488C-927D-94CB4D613892#appfire#90307C8F-AD14-470E-8FEC-A6FEFDE30AB0#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
04D2A62B-7087-43E0-9C26-F9B6C37844F8#appfire#F95CEE55-F44A-4D34-B16B-AE8C16240E39#appfire#commGroupId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"commType","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commGroupId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
064FC139-A6BF-4DB1-BAFF-07E9A6680ECE#appfire#2AC9CC66-13F4-499F-BA5B-B6670FCA1ED3#appfire#isRead#appfire#TINYINT#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Is Read","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"isRead"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
06A22E6C-DF03-49AF-B8A4-BF1C3DE6F998#appfire#65729B3D-2000-4194-A583-B722B22DD659#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
06BE6E95-AC13-40C8-B7E1-80934E0437BD#appfire#902F3D32-F774-4883-921C-8C048215A7CC#appfire#loginPk#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Login Pk","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"loginPk"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
06C3177D-ABD2-40D4-8A6E-8430917C6886#appfire#C2EE2B73-01B1-4FDB-AE02-144717DB8421#appfire#appSessionId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"AppSessionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"12","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"appSessionId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
06FA3658-FE05-401C-A215-488504B3F4DB#appfire#8F77C3E5-935A-47A3-A653-BCC1EEF32E28#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
072BB100-1162-464C-BD4D-358567A2B343#appfire#D437FD42-4A07-4FE5-B56F-752142F42A85#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
07C0A9BB-1C99-454E-B7C6-08F2BD65B92C#appfire#4CA62408-5A6C-4FB5-8ABC-8189B4A4F518#appfire#villageId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"villageId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
0800094E-2E91-4B19-A309-A85DB9036C93#appfire#CCC21FA0-F1FC-4806-BBB1-9AEC999296C0#appfire#addressId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#addressId#appfire#ast_Address_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addressId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
08145931-ACD2-4F6F-A227-729B08A2676D#appfire#335D7849-587C-4076-A91D-7510FD271485#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"countryId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
09BF86A2-E117-47D0-ADF9-3A091071C737#appfire#1BD710A5-B92F-4948-B10F-2B838C3A8B5D#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
0B2474F3-50CB-4C7A-91C7-E46AAD5CA9C7#appfire#E909AFD8-640F-4750-933E-4C6E326F15EF#appfire#AppServerSessionId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Server Session ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"12","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"AppServerSessionId"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
0B409FCB-355F-4CFE-9099-3897E9FF20EC#appfire#8F77C3E5-935A-47A3-A653-BCC1EEF32E28#appfire#currencySymbol#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency Symbol","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"currencySymbol"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#9#appfire#Currency#appfire##appfire#0#appfire#1
0C5914CA-2C1B-4001-9998-1346AE65ACD0#appfire#8F77C3E5-935A-47A3-A653-BCC1EEF32E28#appfire#countryCode2#appfire#VARCHAR#appfire#3#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Code 2","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"false","Name":"countryCode2"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#4#appfire#Country Code#appfire##appfire#0#appfire#1
0CB1962F-C6A9-4D0C-9607-B5366C0F2BB8#appfire#902F3D32-F774-4883-921C-8C048215A7CC#appfire#failedLoginAttempts#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Failed Login Attempts","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"failedLoginAttempts"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
0D009815-1665-483E-B756-B6A97EB9C935#appfire#A68A26C0-479F-416D-8D90-626EBF9274C3#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
0D25E449-1C68-409B-B9E3-DA71B7C5219B#appfire#841C1E57-3B5C-4CA7-908C-2FF9A75DE552#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
0D5B69A9-6E3D-4A2E-A1AB-CC6E47AE6946#appfire#1FB0FE5E-3294-49FE-8EAC-123BA10E1485#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
0D649037-7F78-4ECD-A893-B7D689F50685#appfire#349A6E81-5103-4978-80D7-E86E795D67B5#appfire#questionDetails#appfire#TEXT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Details","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"questionDetails"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#4#appfire#Question#appfire##appfire#0#appfire#1
0DB24F43-809F-43F7-8095-359E94E9EFCA#appfire#8F77C3E5-935A-47A3-A653-BCC1EEF32E28#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
0E0F30DD-B4A7-4434-90B4-2C500A26995B#appfire#90307C8F-AD14-470E-8FEC-A6FEFDE30AB0#appfire#alpha2#appfire#VARCHAR#appfire#2#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Alpha 2","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"2","ErrorMessage":"","Finders":"false","Name":"alpha2"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
0E1EDE03-7681-429E-A5DD-EA3E2E7DF234#appfire#8F77C3E5-935A-47A3-A653-BCC1EEF32E28#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
0E632D61-0993-4235-BE05-0FD887AEF610#appfire#6DE25207-EB41-402B-9FC2-BBBF774FBE72#appfire#titles#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Title","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"Please enter title","Finders":"false","Name":"titles"}#appfire#B76CI6M85A58LBP7NYA2A#appfire#BECE5DE9-31B4-4FBB-A057-82686259314E#appfire#1#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#2016-01-14 08:56:46#appfire#0#appfire#1#appfire#2#appfire#Title#appfire##appfire#0#appfire#1
