0AE6E352-6E43-4088-8EDD-CB0373DF3232#appfire#5E8795E4-F118-4C8B-B6C1-3FBFF93EE4EF#appfire#update#appfire#com.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"F38F09EA-1EBD-462C-8BDB-18E2B50B9266"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:26#appfire#\N#appfire#2015-12-21 06:41:26#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0BC6149E-DCB9-4477-A86A-76B1A6941FCB#appfire#10ACCD6E-9650-4D49-98B7-FEEB4C2F678D#appfire#update#appfire#com.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"BEC10A69-6B48-4F50-A3D0-B518853A56D9"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:06#appfire#\N#appfire#2015-12-21 06:41:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0BCB7F20-5B91-4902-8762-9057214A947D#appfire#A1859347-5609-4C82-8214-B468721BA9FB#appfire#findById#appfire#com.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"","id":"0113B144-6DB8-46BE-B719-EA9F4BA88388"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:43#appfire#\N#appfire#2015-12-21 06:40:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0C9E3484-943E-43E3-8B91-B503E7BEB0CA#appfire#9CEFF2FA-5ED1-420F-8113-1FD8ED237D36#appfire#update#appfire#com.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.app.shared.authorization.Roles","objectType":1,"collection":"","id":"DFFB72FB-3795-4F1A-A958-717C3839AE49"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:25#appfire#\N#appfire#2015-12-21 06:41:25#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0CBD98D8-33E5-48C6-B4B0-0FF1465FFEBD#appfire#44A5BDF3-4FFC-406C-92C4-953631530EA4#appfire#save#appfire#com.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"79F14C11-672A-4851-A2E8-C3626FB43B1E"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"79F14C11-672A-4851-A2E8-C3626FB43B1E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:56#appfire#\N#appfire#2015-12-21 06:40:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0D2612A1-76FE-40C3-976F-AF8B0F3B9691#appfire#CEDFF14A-2E82-4CFB-8828-0802177686D6#appfire#findByStateId#appfire#com.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"D49C6085-2004-410E-899D-65C39215A751"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:54#appfire#\N#appfire#2015-12-21 06:40:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0D2FE299-3206-4CAE-B8A8-CBF52C04C5C8#appfire#8A5B67CB-1AEA-473E-AAE7-B1F5D1035A05#appfire#update#appfire#com.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"com.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"14E642F5-9491-46BA-8D90-AD181E1E2DE8"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:42#appfire#\N#appfire#2015-12-21 06:40:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0D8F0281-3BDF-4D35-B782-BA2F63E3F777#appfire#3C35227D-75FF-4836-8294-A9237B99CE4A#appfire#save#appfire#com.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"94100F23-DE56-4FB0-8904-1E496E6FF41A"}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"94100F23-DE56-4FB0-8904-1E496E6FF41A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:30#appfire#\N#appfire#2015-12-21 06:41:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0D9DC851-8637-4462-A48B-826971EA68D7#appfire#44A5BDF3-4FFC-406C-92C4-953631530EA4#appfire#update#appfire#com.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"79F14C11-672A-4851-A2E8-C3626FB43B1E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:56#appfire#\N#appfire#2015-12-21 06:40:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0E4FE6DB-FF39-4534-81BE-FF3E6308ED23#appfire#206BA555-4696-4F1F-ADB0-2C054338BF25#appfire#delete#appfire#com.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"contactId","displayName":"contactId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:41:01#appfire#\N#appfire#2015-12-21 06:41:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0ECB8539-9ED4-4AFA-9904-CE4A5FB05F09#appfire#239580C0-2E2B-4BB6-B4FC-01A2F7FEABFB#appfire#delete#appfire#com.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"countryId","displayName":"countryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:42#appfire#\N#appfire#2015-12-21 06:40:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0F524950-6C53-4D6A-B292-98B5C1E7B4D7#appfire#A1859347-5609-4C82-8214-B468721BA9FB#appfire#delete#appfire#com.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"currencyId","displayName":"currencyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:43#appfire#\N#appfire#2015-12-21 06:40:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0FB7391F-8DA6-4DFE-87EC-ACDCBBC6130D#appfire#49006497-0FC4-47A3-89BC-DFF68AF9D549#appfire#findById#appfire#com.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"","id":"3C29822E-50BD-43A1-A7B8-553DD21D32DE"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:49#appfire#\N#appfire#2015-12-21 06:40:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0FB9767E-FD59-473B-8F14-2ECCC2C65760#appfire#CD745C91-7378-40C5-9E6A-418362FC1F97#appfire#findByCountryId#appfire#com.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"1844D2E7-0234-4C3A-ACA4-B2CB19748BDE"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:46#appfire#\N#appfire#2015-12-21 06:40:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
12184A1D-48F7-4632-888B-FD370F7655D7#appfire#AB0117F4-2571-4AC3-B7CB-377A317D5F68#appfire#save#appfire#com.app.server.service.ProductService#appfire#{"input":[{"primitive":false,"name":"Product","displayName":"Product","type":"com.app.shared.retail.Product","objectType":1,"collection":"","id":"8EE6C65E-0924-4898-AF69-4A0B6D508CFC"}],"output":{"primitive":false,"name":"Product","displayName":"Product","type":"com.app.shared.retail.Product","objectType":1,"collection":"","id":"8EE6C65E-0924-4898-AF69-4A0B6D508CFC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:45:00#appfire#\N#appfire#2015-12-21 06:45:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
12E1BD6E-7E10-4041-815A-46B6468C7484#appfire#4A62D8B1-D418-4963-8786-396E36754D03#appfire#update#appfire#com.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.app.shared.contacts.Gender","objectType":1,"collection":"","id":"E8ADB1A1-4741-4A29-87EF-AA150C161D2B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VTM8AJ3LPKLAHECJXAYYWW#appfire#864A3A2B-A939-4B73-B8BA-436BBEA855E8#appfire#1#appfire#\N#appfire#2015-12-21 06:40:58#appfire#\N#appfire#2015-12-21 06:40:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
